[691, 123]
[3, 6, 10, 15, 21, 'kts']
[0, [16, 48, 25, 5, 0, 0]]
[1, [13, 66, 22, 3, 0, 0]]
[2, [23, 62, 18, 1, 0, 0]]
[3, [32, 64, 17, 2, 0, 0]]
[4, [24, 53, 14, 8, 0, 0]]
[5, [18, 50, 16, 10, 1, 0]]
[6, [14, 28, 14, 2, 0, 0]]
[7, [12, 40, 11, 1, 0, 0]]
[8, [14, 45, 16, 1, 0, 0]]
[9, [13, 42, 32, 6, 0, 0]]
[10, [13, 35, 31, 15, 10, 0]]
[11, [12, 48, 46, 44, 10, 4]]
[12, [14, 51, 49, 48, 18, 3]]
[13, [25, 68, 62, 25, 3, 0]]
[14, [13, 69, 41, 13, 7, 1]]
[15, [21, 68, 34, 17, 7, 3]]
[16, [26, 48, 30, 32, 10, 0]]
[17, [29, 47, 43, 19, 17, 8]]
[18, [25, 54, 54, 25, 22, 4]]
[19, [26, 48, 52, 45, 18, 6]]
[20, [26, 47, 57, 27, 4, 2]]
[21, [22, 50, 59, 29, 5, 1]]
[22, [18, 52, 85, 49, 5, 1]]
[23, [15, 50, 80, 71, 8, 0]]
[24, [18, 59, 146, 141, 48, 4]]
[25, [20, 60, 188, 265, 155, 21]]
[26, [15, 101, 231, 320, 216, 32]]
[27, [16, 170, 319, 287, 163, 33]]
[28, [7, 111, 241, 299, 209, 18]]
[29, [14, 49, 83, 127, 75, 0]]
[30, [10, 30, 33, 38, 4, 0]]
[31, [6, 24, 32, 18, 3, 1]]
[32, [3, 14, 19, 5, 0, 0]]
[33, [4, 16, 14, 6, 3, 0]]
[34, [5, 26, 7, 3, 1, 0]]
[35, [13, 30, 17, 2, 0, 0]]
